p,Filename,Neg,Pos,$m$Prob,TN,FP,FN,TP,Prec,Rec,$\frac{\text{FP}}{\text{P}}$
0.35,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test_Transformed_100,3009,1430,0.32,566097,39513,71961,35995,0.48,0.33,0.37
0.42,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test_Transformed_98,2333,1169,0.33,567099,38511,72473,35483,0.48,0.33,0.36
0.45,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test_Transformed_95,2154,1104,0.34,567485,38125,72690,35266,0.48,0.33,0.35
0.49,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test_Transformed_90,1924,1005,0.34,567531,38079,72712,35244,0.48,0.33,0.35
0.62,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test_Transformed_80,1386,698,0.33,574987,30623,76749,31207,0.50,0.29,0.28
0.76,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test,3716,1847,0.33,566899,38711,72876,35080,0.48,0.32,0.36
0.76,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test_Transformed_100,3692,1836,0.33,566725,38885,72786,35170,0.47,0.33,0.36
0.78,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test_Transformed_98,3521,1746,0.33,566649,38961,72751,35205,0.47,0.33,0.36
0.79,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test_Transformed_95,3359,1725,0.34,567481,38129,73202,34754,0.48,0.32,0.35
0.80,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test_Transformed_90,3251,1631,0.33,566966,38644,72919,35037,0.48,0.32,0.36
0.83,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test_Transformed_80,2945,1516,0.34,567974,37636,73448,34508,0.48,0.32,0.35
0.42,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test,4946,2426,0.33,570142,35468,74130,33826,0.49,0.31,0.33
0.43,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test_Transformed_100,4670,2381,0.34,570805,34805,74527,33429,0.49,0.31,0.32
0.56,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test_Transformed_98,3338,1646,0.33,569492,36118,73797,34159,0.49,0.32,0.33
0.59,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test_Transformed_95,2866,1458,0.34,570570,35040,74398,33558,0.49,0.31,0.32
0.62,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test_Transformed_90,2753,1374,0.33,569442,36168,73777,34179,0.49,0.32,0.34
0.68,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test_Transformed_80,2283,1143,0.33,568032,37578,73118,34838,0.48,0.32,0.35
0.45,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test,6684,3471,0.34,572835,32775,75599,32357,0.50,0.30,0.30
0.48,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test_Transformed_100,6866,3239,0.32,568396,37214,73217,34739,0.48,0.32,0.34
0.63,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test_Transformed_98,3823,1920,0.33,569436,36174,73773,34183,0.49,0.32,0.34
0.65,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test_Transformed_95,3547,1680,0.32,567952,37658,72998,34958,0.48,0.32,0.35
0.68,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test_Transformed_90,3097,1494,0.33,568301,37309,73171,34785,0.48,0.32,0.35
0.74,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test_Transformed_80,2473,1272,0.34,569777,35833,73941,34015,0.49,0.32,0.33
0.21,RFC_5_Fold_Medium_Test,9836,5073,0.34,587146,18464,94180,13776,0.43,0.13,0.17
0.61,RFC_5_Fold_Medium_Test_Transformed_100,1640,819,0.33,584311,21299,92520,15436,0.42,0.14,0.20
0.73,RFC_5_Fold_Medium_Test_Transformed_98,1331,668,0.33,584253,21357,92488,15468,0.42,0.14,0.20
0.73,RFC_5_Fold_Medium_Test_Transformed_95,1129,553,0.33,579343,26267,90040,17916,0.41,0.17,0.24
0.82,RFC_5_Fold_Medium_Test_Transformed_90,1156,577,0.33,584427,21183,92572,15384,0.42,0.14,0.20
0.86,RFC_5_Fold_Medium_Test_Transformed_80,878,435,0.33,579153,26457,89941,18015,0.41,0.17,0.25
0.76,BRFC_5_Fold_alpha_0_5_Medium_Test,3427,1655,0.33,571160,34450,81653,26303,0.43,0.24,0.32
0.76,BRFC_5_Fold_alpha_0_5_Medium_Test_Transformed_100,3427,1655,0.33,571160,34450,81653,26303,0.43,0.24,0.32
0.76,BRFC_5_Fold_alpha_0_5_Medium_Test_Transformed_98,3356,1641,0.33,566042,39568,79158,28798,0.42,0.27,0.37
0.81,BRFC_5_Fold_alpha_0_5_Medium_Test_Transformed_95,1866,923,0.33,576308,29302,84277,23679,0.45,0.22,0.27
0.82,BRFC_5_Fold_alpha_0_5_Medium_Test_Transformed_90,2533,1271,0.33,571998,33612,82029,25927,0.44,0.24,0.31
0.88,BRFC_5_Fold_alpha_0_5_Medium_Test_Transformed_80,1632,817,0.33,576148,29462,84206,23750,0.45,0.22,0.27
0.78,BRFC_5_Fold_alpha_balanced_Medium_Test,3299,1656,0.33,573348,32262,84130,23826,0.42,0.22,0.30
0.78,BRFC_5_Fold_alpha_balanced_Medium_Test_Transformed_100,3299,1656,0.33,573348,32262,84130,23826,0.42,0.22,0.30
0.79,BRFC_5_Fold_alpha_balanced_Medium_Test_Transformed_98,2839,1382,0.33,571740,33870,83131,24825,0.42,0.23,0.31
0.80,BRFC_5_Fold_alpha_balanced_Medium_Test_Transformed_95,3260,1621,0.33,570049,35561,82474,25482,0.42,0.24,0.33
0.83,BRFC_5_Fold_alpha_balanced_Medium_Test_Transformed_90,2493,1240,0.33,571240,34370,82903,25053,0.42,0.23,0.32
0.85,BRFC_5_Fold_alpha_balanced_Medium_Test_Transformed_80,2895,1438,0.33,566883,38727,80878,27078,0.41,0.25,0.36
0.34,LogReg_5_Fold_alpha_0_5_Medium_Test,2262,1145,0.34,581892,23718,90367,17589,0.43,0.16,0.22
0.40,LogReg_5_Fold_alpha_0_5_Medium_Test_Transformed_100,1908,959,0.33,581095,24515,89963,17993,0.42,0.17,0.23
0.54,LogReg_5_Fold_alpha_0_5_Medium_Test_Transformed_98,1292,648,0.33,580989,24621,89901,18055,0.42,0.17,0.23
0.57,LogReg_5_Fold_alpha_0_5_Medium_Test_Transformed_95,1294,642,0.33,577814,27796,88296,19660,0.41,0.18,0.26
0.63,LogReg_5_Fold_alpha_0_5_Medium_Test_Transformed_90,1147,571,0.33,577631,27979,88206,19750,0.41,0.18,0.26
0.78,LogReg_5_Fold_alpha_0_5_Medium_Test_Transformed_80,910,455,0.33,580077,25533,89450,18506,0.42,0.17,0.24
0.74,LogReg_5_Fold_alpha_balanced_Medium_Test,2742,1373,0.33,579841,25769,89466,18490,0.42,0.17,0.24
0.77,LogReg_5_Fold_alpha_balanced_Medium_Test_Transformed_100,2348,1172,0.33,583726,21884,91441,16515,0.43,0.15,0.20
0.79,LogReg_5_Fold_alpha_balanced_Medium_Test_Transformed_98,2023,1006,0.33,579658,25952,89388,18568,0.42,0.17,0.24
0.83,LogReg_5_Fold_alpha_balanced_Medium_Test_Transformed_95,1822,904,0.33,583257,22353,91199,16757,0.43,0.16,0.21
0.86,LogReg_5_Fold_alpha_balanced_Medium_Test_Transformed_90,1654,827,0.33,583635,21975,91398,16558,0.43,0.15,0.20
0.89,LogReg_5_Fold_alpha_balanced_Medium_Test_Transformed_80,1514,762,0.33,579192,26418,89160,18796,0.42,0.17,0.24
0.51,AdaBoost_5_Fold_Medium_Test,4637,4716,0.50,605610,0,107956,0,,0.00,0.00
0.63,AdaBoost_5_Fold_Medium_Test_Transformed_100,3507,1726,0.33,578393,27217,88675,19281,0.41,0.18,0.25
0.70,AdaBoost_5_Fold_Medium_Test_Transformed_98,2400,1177,0.33,576762,28848,87900,20056,0.41,0.19,0.27
0.73,AdaBoost_5_Fold_Medium_Test_Transformed_95,2212,1091,0.33,576187,29423,87635,20321,0.41,0.19,0.27
0.77,AdaBoost_5_Fold_Medium_Test_Transformed_90,1882,948,0.33,576736,28874,87890,20066,0.41,0.19,0.27
0.83,AdaBoost_5_Fold_Medium_Test_Transformed_80,1723,850,0.33,574462,31148,86775,21181,0.40,0.20,0.29
0.92,BalBag_5_Fold_Medium_Test,179,92,0.34,599942,5668,102707,5249,0.48,0.05,0.05
0.92,BalBag_5_Fold_Medium_Test_Transformed_100,179,92,0.34,599942,5668,102707,5249,0.48,0.05,0.05
0.92,BalBag_5_Fold_Medium_Test_Transformed_98,179,92,0.34,599942,5668,102707,5249,0.48,0.05,0.05
0.92,BalBag_5_Fold_Medium_Test_Transformed_95,179,92,0.34,599942,5668,102707,5249,0.48,0.05,0.05
0.98,BalBag_5_Fold_Medium_Test_Transformed_90,478,230,0.32,589750,15860,95101,12855,0.45,0.12,0.15
0.98,BalBag_5_Fold_Medium_Test_Transformed_80,475,232,0.33,589750,15860,95104,12852,0.45,0.12,0.15
0.53,EEC_5_Fold_Medium_Test,21172,10454,0.33,587465,18145,94678,13278,0.42,0.12,0.17
0.63,EEC_5_Fold_Medium_Test_Transformed_100,1875,939,0.33,581825,23785,91324,16632,0.41,0.15,0.22
0.89,EEC_5_Fold_Medium_Test_Transformed_98,306,155,0.34,597670,7940,101203,6753,0.46,0.06,0.07
0.74,EEC_5_Fold_Medium_Test_Transformed_95,1874,943,0.33,576243,29367,88764,19192,0.40,0.18,0.27
0.86,EEC_5_Fold_Medium_Test_Transformed_90,163,82,0.33,589113,16497,95610,12346,0.43,0.11,0.15
0.81,EEC_5_Fold_Medium_Test_Transformed_80,1200,612,0.34,574873,30737,88102,19854,0.39,0.18,0.28
0.52,RUSBoost_5_Fold_Medium_Test,1594,738,0.32,605603,7,107955,1,0.12,0.00,0.00
0.57,RUSBoost_5_Fold_Medium_Test_Transformed_100,277,140,0.34,605160,450,107754,202,0.31,0.00,0.00
0.49,RUSBoost_5_Fold_Medium_Test_Transformed_98,12467,5908,0.32,521156,84454,85081,22875,0.21,0.21,0.78
0.49,RUSBoost_5_Fold_Medium_Test_Transformed_95,6565,3135,0.32,523637,81973,86160,21796,0.21,0.20,0.76
0.53,RUSBoost_5_Fold_Medium_Test_Transformed_90,4707,2318,0.33,522667,82943,85773,22183,0.21,0.21,0.77
0.63,RUSBoost_5_Fold_Medium_Test_Transformed_80,3238,1603,0.33,521602,84008,85269,22687,0.21,0.21,0.78
0.35,KBFC_5_Fold_alpha_0_5_gamma_0_0_Medium_Test,2715,1362,0.33,576955,28655,86245,21711,0.43,0.20,0.27
0.38,KBFC_5_Fold_alpha_0_5_gamma_0_0_Medium_Test_Transformed_100,2552,1229,0.33,576389,29221,85946,22010,0.43,0.20,0.27
0.51,KBFC_5_Fold_alpha_0_5_gamma_0_0_Medium_Test_Transformed_98,1823,896,0.33,575836,29774,85687,22269,0.43,0.21,0.28
0.57,KBFC_5_Fold_alpha_0_5_gamma_0_0_Medium_Test_Transformed_95,1538,763,0.33,576834,28776,86180,21776,0.43,0.20,0.27
0.63,KBFC_5_Fold_alpha_0_5_gamma_0_0_Medium_Test_Transformed_90,1387,690,0.33,576270,29340,85889,22067,0.43,0.20,0.27
0.80,KBFC_5_Fold_alpha_0_5_gamma_0_0_Medium_Test_Transformed_80,919,464,0.34,581914,23696,88926,19030,0.45,0.18,0.22
0.75,KBFC_5_Fold_alpha_balanced_gamma_0_0_Medium_Test,3422,1685,0.33,576213,29397,86250,21706,0.42,0.20,0.27
0.77,KBFC_5_Fold_alpha_balanced_gamma_0_0_Medium_Test_Transformed_100,3232,1604,0.33,577531,28079,86894,21062,0.43,0.20,0.26
0.80,KBFC_5_Fold_alpha_balanced_gamma_0_0_Medium_Test_Transformed_98,2912,1429,0.33,573593,32017,84977,22979,0.42,0.21,0.30
0.83,KBFC_5_Fold_alpha_balanced_gamma_0_0_Medium_Test_Transformed_95,2516,1250,0.33,577316,28294,86787,21169,0.43,0.20,0.26
0.85,KBFC_5_Fold_alpha_balanced_gamma_0_0_Medium_Test_Transformed_90,2318,1170,0.34,576913,28697,86600,21356,0.43,0.20,0.27
0.88,KBFC_5_Fold_alpha_balanced_gamma_0_0_Medium_Test_Transformed_80,2147,1064,0.33,574076,31534,85199,22757,0.42,0.21,0.29
0.42,KBFC_5_Fold_alpha_0_5_gamma_1_0_Medium_Test,4627,2347,0.34,578650,26960,87431,20525,0.43,0.19,0.25
0.52,KBFC_5_Fold_alpha_0_5_gamma_1_0_Medium_Test_Transformed_100,3605,1824,0.34,576804,28806,86491,21465,0.43,0.20,0.27
0.65,KBFC_5_Fold_alpha_0_5_gamma_1_0_Medium_Test_Transformed_98,2383,1193,0.33,577877,27733,86988,20968,0.43,0.19,0.26
0.70,KBFC_5_Fold_alpha_0_5_gamma_1_0_Medium_Test_Transformed_95,2019,1023,0.34,578697,26913,87454,20502,0.43,0.19,0.25
0.75,KBFC_5_Fold_alpha_0_5_gamma_1_0_Medium_Test_Transformed_90,1794,893,0.33,578468,27142,87319,20637,0.43,0.19,0.25
0.82,KBFC_5_Fold_alpha_0_5_gamma_1_0_Medium_Test_Transformed_80,1549,777,0.33,575883,29727,85995,21961,0.42,0.20,0.28
0.45,KBFC_5_Fold_alpha_0_5_gamma_2_0_Medium_Test,6659,3403,0.34,579176,26434,87717,20239,0.43,0.19,0.24
0.61,KBFC_5_Fold_alpha_0_5_gamma_2_0_Medium_Test_Transformed_100,4020,2042,0.34,581324,24286,88807,19149,0.44,0.18,0.22
0.72,KBFC_5_Fold_alpha_0_5_gamma_2_0_Medium_Test_Transformed_98,2356,1194,0.34,580912,24698,88610,19346,0.44,0.18,0.23
0.73,KBFC_5_Fold_alpha_0_5_gamma_2_0_Medium_Test_Transformed_95,2295,1150,0.33,575542,30068,85832,22124,0.42,0.20,0.28
0.79,KBFC_5_Fold_alpha_0_5_gamma_2_0_Medium_Test_Transformed_90,1884,959,0.34,579672,25938,87964,19992,0.44,0.19,0.24
0.83,KBFC_5_Fold_alpha_0_5_gamma_2_0_Medium_Test_Transformed_80,1746,871,0.33,574144,31466,85129,22827,0.42,0.21,0.29
0.22,RFC_5_Fold_Easy_Test,4598,2114,0.31,605316,294,107763,193,0.40,0.00,0.00
0.90,RFC_5_Fold_Easy_Test_Transformed_100,1124,561,0.33,601242,4368,105917,2039,0.32,0.02,0.04
0.93,RFC_5_Fold_Easy_Test_Transformed_98,716,356,0.33,598717,6893,104731,3225,0.32,0.03,0.06
1.00,RFC_5_Fold_Easy_Test_Transformed_95,6561,3094,0.32,605610,0,107956,0,,0.00,0.00
1.00,RFC_5_Fold_Easy_Test_Transformed_90,14078,6292,0.31,605610,0,107956,0,,0.00,0.00
0.73,RFC_5_Fold_Easy_Test_Transformed_80,744,322,0.30,498251,107359,70916,37040,0.26,0.34,0.99
0.84,BRFC_5_Fold_alpha_0_5_Easy_Test,1968,976,0.33,593354,12256,100189,7767,0.39,0.07,0.11
0.84,BRFC_5_Fold_alpha_0_5_Easy_Test_Transformed_100,1968,976,0.33,593354,12256,100189,7767,0.39,0.07,0.11
0.87,BRFC_5_Fold_alpha_0_5_Easy_Test_Transformed_98,2097,1043,0.33,591714,13896,99388,8568,0.38,0.08,0.13
0.91,BRFC_5_Fold_alpha_0_5_Easy_Test_Transformed_95,1794,885,0.33,592621,12989,99825,8131,0.38,0.08,0.12
0.94,BRFC_5_Fold_alpha_0_5_Easy_Test_Transformed_90,1755,855,0.33,589904,15706,98515,9441,0.38,0.09,0.15
0.99,BRFC_5_Fold_alpha_0_5_Easy_Test_Transformed_80,1710,771,0.31,585236,20374,96426,11530,0.36,0.11,0.19
0.96,BRFC_5_Fold_alpha_balanced_Easy_Test,6103,3068,0.33,597886,7724,102769,5187,0.40,0.05,0.07
0.96,BRFC_5_Fold_alpha_balanced_Easy_Test_Transformed_100,6103,3068,0.33,597886,7724,102769,5187,0.40,0.05,0.07
0.98,BRFC_5_Fold_alpha_balanced_Easy_Test_Transformed_98,4817,2591,0.35,600046,5564,103902,4054,0.42,0.04,0.05
0.99,BRFC_5_Fold_alpha_balanced_Easy_Test_Transformed_95,4739,2512,0.35,599281,6329,103477,4479,0.41,0.04,0.06
0.99,BRFC_5_Fold_alpha_balanced_Easy_Test_Transformed_90,6714,3008,0.31,592683,12927,100136,7820,0.38,0.07,0.12
1.00,BRFC_5_Fold_alpha_balanced_Easy_Test_Transformed_80,25937,13484,0.34,605610,0,107956,0,,0.00,0.00
0.38,LogReg_5_Fold_alpha_0_5_Easy_Test,1114,561,0.33,603368,2242,106686,1270,0.36,0.01,0.02
0.78,LogReg_5_Fold_alpha_0_5_Easy_Test_Transformed_100,478,234,0.33,603334,2276,106666,1290,0.36,0.01,0.02
0.95,LogReg_5_Fold_alpha_0_5_Easy_Test_Transformed_98,405,199,0.33,602061,3549,106033,1923,0.35,0.02,0.03
0.93,LogReg_5_Fold_alpha_0_5_Easy_Test_Transformed_95,439,219,0.33,597186,8424,103833,4123,0.33,0.04,0.08
0.97,LogReg_5_Fold_alpha_0_5_Easy_Test_Transformed_90,628,303,0.33,592699,12911,101780,6176,0.32,0.06,0.12
1.00,LogReg_5_Fold_alpha_0_5_Easy_Test_Transformed_80,25744,11269,0.30,605610,0,107956,0,,0.00,0.00
0.78,LogReg_5_Fold_alpha_balanced_Easy_Test,1442,703,0.33,603284,2326,106662,1294,0.36,0.01,0.02
0.92,LogReg_5_Fold_alpha_balanced_Easy_Test_Transformed_100,816,404,0.33,603811,1799,106923,1033,0.36,0.01,0.02
0.93,LogReg_5_Fold_alpha_balanced_Easy_Test_Transformed_98,1010,488,0.33,597704,7906,104091,3865,0.33,0.04,0.07
1.00,LogReg_5_Fold_alpha_balanced_Easy_Test_Transformed_95,6081,3069,0.34,605610,0,107956,0,,0.00,0.00
1.00,LogReg_5_Fold_alpha_balanced_Easy_Test_Transformed_90,12349,5860,0.32,605610,0,107956,0,,0.00,0.00
1.00,LogReg_5_Fold_alpha_balanced_Easy_Test_Transformed_80,26885,11654,0.30,605610,0,107956,0,,0.00,0.00
0.50,AdaBoost_5_Fold_Easy_Test,605610,107956,0.15,605610,0,107956,0,,0.00,0.00
0.88,AdaBoost_5_Fold_Easy_Test_Transformed_100,772,386,0.33,602853,2757,106458,1498,0.35,0.01,0.03
0.92,AdaBoost_5_Fold_Easy_Test_Transformed_98,756,373,0.33,598061,7549,104243,3713,0.33,0.03,0.07
1.00,AdaBoost_5_Fold_Easy_Test_Transformed_95,5977,3019,0.34,605610,0,107956,0,,0.00,0.00
0.99,AdaBoost_5_Fold_Easy_Test_Transformed_90,1107,544,0.33,593448,12162,102169,5787,0.32,0.05,0.11
1.00,AdaBoost_5_Fold_Easy_Test_Transformed_80,26655,11559,0.30,605610,0,107956,0,,0.00,0.00
0.84,BalBag_5_Fold_Easy_Test,1677,805,0.32,592528,13082,100284,7672,0.37,0.07,0.12
0.84,BalBag_5_Fold_Easy_Test_Transformed_100,1677,805,0.32,592528,13082,100284,7672,0.37,0.07,0.12
0.92,BalBag_5_Fold_Easy_Test_Transformed_98,829,421,0.34,599563,6047,103746,4210,0.41,0.04,0.06
0.93,BalBag_5_Fold_Easy_Test_Transformed_95,1096,544,0.33,595604,10006,101723,6233,0.38,0.06,0.09
0.93,BalBag_5_Fold_Easy_Test_Transformed_90,1601,783,0.33,588137,17473,98230,9726,0.36,0.09,0.16
1.00,BalBag_5_Fold_Easy_Test_Transformed_80,21962,11737,0.35,605610,0,107956,0,,0.00,0.00
0.54,EEC_5_Fold_Easy_Test,3761,1876,0.33,605610,0,107956,0,,0.00,0.00
0.89,EEC_5_Fold_Easy_Test_Transformed_100,637,318,0.33,596951,8659,103853,4103,0.32,0.04,0.08
0.91,EEC_5_Fold_Easy_Test_Transformed_98,800,387,0.33,596832,8778,103794,4162,0.32,0.04,0.08
1.00,EEC_5_Fold_Easy_Test_Transformed_95,5779,2868,0.33,605610,0,107956,0,,0.00,0.00
1.00,EEC_5_Fold_Easy_Test_Transformed_90,12352,5708,0.32,605610,0,107956,0,,0.00,0.00
1.00,EEC_5_Fold_Easy_Test_Transformed_80,26433,11080,0.30,605610,0,107956,0,,0.00,0.00
0.52,RUSBoost_5_Fold_Easy_Test,8274,2972,0.26,605591,19,107950,6,0.24,0.00,0.00
